RelativePath,OriginalSHA256,PackagedSHA256,ChangeClass
modules/public_validation/matlab/convert_length_to_km.m,824c0c4433cf732567a6d81cb03e3416f0a9a8da808a0aa5003d3b7ddb058653,824c0c4433cf732567a6d81cb03e3416f0a9a8da808a0aa5003d3b7ddb058653,unchanged
modules/public_validation/matlab/evaluate_public_methods.m,1ecf1277a871ab0ce663ec307b860924bd537cf75dbe27d18c62fd5cd1b34391,1ecf1277a871ab0ce663ec307b860924bd537cf75dbe27d18c62fd5cd1b34391,unchanged
modules/public_validation/matlab/figure_readability_audit.m,e6d62c53d09c0552288ece85483c07ea4821da09670d98e52522e2bd1ba9e4db,e6d62c53d09c0552288ece85483c07ea4821da09670d98e52522e2bd1ba9e4db,unchanged
modules/public_validation/matlab/find_disjoint_paths.m,618fe1a40c4c9910d55b819fed0f374fc62e1a99e1de39152b29954dbbbb3afe,618fe1a40c4c9910d55b819fed0f374fc62e1a99e1de39152b29954dbbbb3afe,unchanged
modules/public_validation/matlab/find_public_validation_cases.m,e71a60f5e37a1989b9dd9881b0f16275081be5c475322dc914157548b60c3429,e71a60f5e37a1989b9dd9881b0f16275081be5c475322dc914157548b60c3429,unchanged
modules/public_validation/matlab/generate_public_figures.m,ebb29decf8bab9031f3f0abcd8f993e8dd4dd20a969e9ba095215c9a2c166c83,ebb29decf8bab9031f3f0abcd8f993e8dd4dd20a969e9ba095215c9a2c166c83,unchanged
modules/public_validation/matlab/get_alias_value.m,357ce46a3933e8a3fde7dc90c2021d0dc6c0269506d530a6dfc30c7fb6f6b8fa,357ce46a3933e8a3fde7dc90c2021d0dc6c0269506d530a6dfc30c7fb6f6b8fa,unchanged
modules/public_validation/matlab/hash_file_sha256.m,fac32a6d980330d73c91e56d181c68b16e785fccd942c9e297a3edac06a79841,fac32a6d980330d73c91e56d181c68b16e785fccd942c9e297a3edac06a79841,unchanged
modules/public_validation/matlab/infer_project_id.m,c71c22046eb07b5ca7a9e3ae34978aae35fc3874aec901e6e2ac988cccd57930,c71c22046eb07b5ca7a9e3ae34978aae35fc3874aec901e6e2ac988cccd57930,unchanged
modules/public_validation/matlab/log_message.m,9f45e428fef9af4b5808edf43c44761c1928118498135f929348579de97e6f36,9f45e428fef9af4b5808edf43c44761c1928118498135f929348579de97e6f36,unchanged
modules/public_validation/matlab/make_json_compatible.m,bdc36024a70d5a4b24592939376e2dad815aaec482053b518d78814ce46cdadc,bdc36024a70d5a4b24592939376e2dad815aaec482053b518d78814ce46cdadc,unchanged
modules/public_validation/matlab/method_coefficients_public.m,13faa1944b27cdae82ce9b23eb785d9285814348c787259f4c70e16a1f8faab1,13faa1944b27cdae82ce9b23eb785d9285814348c787259f4c70e16a1f8faab1,unchanged
modules/public_validation/matlab/minimax_route_weights.m,da8dcebbf480565e589b796b258c421eb89927f9f4e21671821159c6eec27c85,da8dcebbf480565e589b796b258c421eb89927f9f4e21671821159c6eec27c85,unchanged
modules/public_validation/matlab/normalize_field_name.m,dcc6e31a048ae32256e845f00a47ff4c35b4ab9f1de896fc1a63a7f6bde53d76,ecca38b147e3b10a9fd7300eeefc657bae78e75d0003b9a8a7e9814dcc473c5b,adapter_or_fix
modules/public_validation/matlab/open_ngs_project_pages.m,2bb83184a2b0c584ffa8d4e269075b8cbb574dea5ffb2a0b820afc555497af54,2bb83184a2b0c584ffa8d4e269075b8cbb574dea5ffb2a0b820afc555497af54,unchanged
modules/public_validation/matlab/package_integrity_audit.m,61d736323fd474d262321a6ba86074ab095d4ec0e5540d4bb99ccf9fe6bb6fca,61d736323fd474d262321a6ba86074ab095d4ec0e5540d4bb99ccf9fe6bb6fca,unchanged
modules/public_validation/matlab/paired_method_bootstrap.m,0044350f22917c9464e3e44c494aa336f9455776e9642b1aef2b739ff14e4e12,0044350f22917c9464e3e44c494aa336f9455776e9642b1aef2b739ff14e4e12,unchanged
modules/public_validation/matlab/parse_leveling_files.m,3ce92004155efa1a957aa87be6260a633d8d25446e305ae3d00267cd4f947402,3ce92004155efa1a957aa87be6260a633d8d25446e305ae3d00267cd4f947402,unchanged
modules/public_validation/matlab/parse_ngs_benchmark_geojson.m,a8075be4ef8bbd97570bb1641bf64ce28a03dede37a116117718747a4ce50bd9,a8075be4ef8bbd97570bb1641bf64ce28a03dede37a116117718747a4ce50bd9,unchanged
modules/public_validation/matlab/parse_ngs_observation_geojson.m,ff01b9f1214e303e754a20be90ba68abdaf182d2d696944d43cf43e0d5b46cf0,ff01b9f1214e303e754a20be90ba68abdaf182d2d696944d43cf43e0d5b46cf0,unchanged
modules/public_validation/matlab/parse_tabular_observations.m,b3ea344c756a662d570f29b2835c442959cb046d8bd87e6cd0e87d185616a786,b3ea344c756a662d570f29b2835c442959cb046d8bd87e6cd0e87d185616a786,unchanged
modules/public_validation/matlab/public_scale_sensitivity.m,16b83fb1d7d82aca39e47c7c3671446c73c358f62fe96831de61d47fa603be31,16b83fb1d7d82aca39e47c7c3671446c73c358f62fe96831de61d47fa603be31,unchanged
modules/public_validation/matlab/public_validation_config.m,4312e34b3492d331dd619d0f74ec7e460f911e66c562a66698545558170d1033,4312e34b3492d331dd619d0f74ec7e460f911e66c562a66698545558170d1033,unchanged
modules/public_validation/matlab/public_validation_unit_tests.m,896a5ea697fd8f6765a6a97088353e1fc692df5ffede7014c725497c846e19a4,ccf152dd1e9ddd2ac27a582b255927e3e13e03223d44fb76ebf252ce17dcddad,adapter_or_fix
modules/public_validation/matlab/read_primary_function_name.m,21931731e8fa5583055be3612b4b99b47b0b6dbee91f34c36567c49ea87ec57b,21931731e8fa5583055be3612b4b99b47b0b6dbee91f34c36567c49ea87ec57b,unchanged
modules/public_validation/matlab/required_package_files.m,3a8b1dc993ace6558c15622adce4da6b61af39ae5f2dec4767c9180e90cf83af,3a8b1dc993ace6558c15622adce4da6b61af39ae5f2dec4767c9180e90cf83af,unchanged
modules/public_validation/matlab/resolve_input_files.m,12fa68a8055260351bea743f9388b88a621d3ca0f84bb36edf6cf08d0f9010fe,12fa68a8055260351bea743f9388b88a621d3ca0f84bb36edf6cf08d0f9010fe,unchanged
modules/public_validation/matlab/robust_nnls2.m,f6999ddf32772d342cec6e78b0ab840c948cd544ce6ee1f85b1fb233f04500c3,f6999ddf32772d342cec6e78b0ab840c948cd544ce6ee1f85b1fb233f04500c3,unchanged
modules/public_validation/matlab/run_public_validation.m,bbd90fe4ebafe163ea5e757e7887f17bbe321dd7da4dd63c89aea49e1b9965d6,c2ca14d299bee7c31c2932861f494a3c8f0a5d8f4b07aa6711142a209f995a93,adapter_or_fix
modules/public_validation/matlab/safe_mkdir.m,9ac1bed1c6c9e19b8e184f8e73ca48e74d365ee219432330572c7b77ef1fb0dc,9ac1bed1c6c9e19b8e184f8e73ca48e74d365ee219432330572c7b77ef1fb0dc,unchanged
modules/public_validation/matlab/save_figure_bundle.m,3264bc7323a59566baedaeffa7380fbb2b7a92293b4519eb74963de970d64666,3264bc7323a59566baedaeffa7380fbb2b7a92293b4519eb74963de970d64666,unchanged
modules/public_validation/matlab/simple_percentile.m,14486cea05d3bcf9514faa3b2bb3d5791d010a1c504c458a2e9ac4b3ccc5cdf4,14486cea05d3bcf9514faa3b2bb3d5791d010a1c504c458a2e9ac4b3ccc5cdf4,unchanged
modules/public_validation/matlab/split_public_cases.m,7295890e6b1f1afccadc3f4bacc59756abe2845b192decc8085f882ab1973890,7295890e6b1f1afccadc3f4bacc59756abe2845b192decc8085f882ab1973890,unchanged
modules/public_validation/matlab/summarize_method_table.m,52001ac7d97fcbfafd57ae59e070897119a0d215708457e66831f3aed1f3cbb1,52001ac7d97fcbfafd57ae59e070897119a0d215708457e66831f3aed1f3cbb1,unchanged
modules/public_validation/matlab/timestamp_string.m,87174ac9e4d5f3efed02268601dc597c6e3a471e90f85da8bd9b7d6a1890c65a,87174ac9e4d5f3efed02268601dc597c6e3a471e90f85da8bd9b7d6a1890c65a,unchanged
modules/public_validation/matlab/value_to_double.m,b23bcef591b05b3b79e996e2dd659634f177736e4f846dac0e068520c6625752,b23bcef591b05b3b79e996e2dd659634f177736e4f846dac0e068520c6625752,unchanged
modules/public_validation/matlab/value_to_string.m,f9cd22b01700551c56cea8835931a9b1f8fae058d773aa92b081e7e712a650ea,f9cd22b01700551c56cea8835931a9b1f8fae058d773aa92b081e7e712a650ea,unchanged
modules/public_validation/matlab/write_json_file.m,19f4ab71974dd35700c74de2dbc10b66cc343b1b6a7742c81cd53e1639317d22,19f4ab71974dd35700c74de2dbc10b66cc343b1b6a7742c81cd53e1639317d22,unchanged
modules/public_validation/matlab/write_text_file.m,37feca20974b8f1cbc4311ac92136a486c9db66e947cb373569e3098e5ed5d1d,37feca20974b8f1cbc4311ac92136a486c9db66e947cb373569e3098e5ed5d1d,unchanged
tests/integration_tests.m,,d72f84b34eddd20fc5b42f8f4cf750d11558bd85074976734dbad89d5e4d80e7,integration
data/raw/gsvs17/170529Ajdh.lvl,f7eb8e4a8a93612dc07b80d6098ecc759c7f62abfdb68107f418a200dfdc3208,f7eb8e4a8a93612dc07b80d6098ecc759c7f62abfdb68107f418a200dfdc3208,existing_verified_raw_data
data/raw/gsvs17/170529Atah.lvl,727911cea9ae42899b7768df72ec3053465ed39925a81f0994aa6064bb7f8c76,727911cea9ae42899b7768df72ec3053465ed39925a81f0994aa6064bb7f8c76,existing_verified_raw_data
data/raw/gsvs17/170530Bjdh.lvl,5b6c294cd732b3ee382bcc7ce6913292e795c0643e4fe8d4b7f6ba5a1ead0f5d,5b6c294cd732b3ee382bcc7ce6913292e795c0643e4fe8d4b7f6ba5a1ead0f5d,existing_verified_raw_data
data/raw/gsvs17/170530Bseb.lvl,f49694a1c563cfbeb65d7e5f8d4e90ceeaa9935e84f35e9e7199c4b9ebcb08c8,f49694a1c563cfbeb65d7e5f8d4e90ceeaa9935e84f35e9e7199c4b9ebcb08c8,existing_verified_raw_data
data/raw/gsvs17/170531Aseb.lvl,b9eb820d21063a6176dc5fd22788946c9bece21ccee0c80d30232ac2f8b58869,b9eb820d21063a6176dc5fd22788946c9bece21ccee0c80d30232ac2f8b58869,existing_verified_raw_data
data/raw/gsvs17/170601Ajdh.lvl,1c4c66d7d9af1cfb4ca9b2f8a0a33cbe2abe99ce1716f5860e78b661f3658ab2,1c4c66d7d9af1cfb4ca9b2f8a0a33cbe2abe99ce1716f5860e78b661f3658ab2,existing_verified_raw_data
data/raw/gsvs17/170601Atah.lvl,8ebbc0f8326c9e0318a24fd01dafbfde1e730c0a0e439677fe4ada684eb58c98,8ebbc0f8326c9e0318a24fd01dafbfde1e730c0a0e439677fe4ada684eb58c98,existing_verified_raw_data
data/raw/gsvs17/170602Atah.lvl,ae0021d41310740ebf759ac9a0db4f0c0a4ff6764b1c64f355bcbc4c7a3a20db,ae0021d41310740ebf759ac9a0db4f0c0a4ff6764b1c64f355bcbc4c7a3a20db,existing_verified_raw_data
data/raw/gsvs17/170603Ajdh.lvl,d8888a7eb1bda4bedaa28e71ffc76e6d437011f0583b8281acfab725c2f12b75,d8888a7eb1bda4bedaa28e71ffc76e6d437011f0583b8281acfab725c2f12b75,existing_verified_raw_data
data/raw/gsvs17/170603Zseb.lvl,9ff3684808b193dc6ed3788396d9aa6a0cf207c8451c1ef0b75fa043a4113670,9ff3684808b193dc6ed3788396d9aa6a0cf207c8451c1ef0b75fa043a4113670,existing_verified_raw_data
data/raw/gsvs17/170605Atah.lvl,1d6dc7c26b5253fc08f4e8605b73ac099836c72e3d90cd5bbc6ca1387c87a750,1d6dc7c26b5253fc08f4e8605b73ac099836c72e3d90cd5bbc6ca1387c87a750,existing_verified_raw_data
data/raw/gsvs17/170605Zseb.lvl,56c3d9b9dcb956b640edce4154bc41815a78593230385f82a774325f8280a333,56c3d9b9dcb956b640edce4154bc41815a78593230385f82a774325f8280a333,existing_verified_raw_data
data/raw/gsvs17/170606Ajdh.lvl,3f86efb3ab8f0e887c3473a52b1dfb6091d7fd3a43d6ac12ed35533f60479e03,3f86efb3ab8f0e887c3473a52b1dfb6091d7fd3a43d6ac12ed35533f60479e03,existing_verified_raw_data
data/raw/gsvs17/170606Bd_h.lvl,2839cf8bc2a754237061bb3a0c3da5594b98100b4bfe767af16f5a8dc6a476da,2839cf8bc2a754237061bb3a0c3da5594b98100b4bfe767af16f5a8dc6a476da,existing_verified_raw_data
data/raw/gsvs17/170606Zseb.lvl,0dc67ac44a6408898ca0d8c223dfbffac2656380dd21a19040dfe826ee739f4e,0dc67ac44a6408898ca0d8c223dfbffac2656380dd21a19040dfe826ee739f4e,existing_verified_raw_data
data/raw/gsvs17/170607Atah.lvl,6c00c9f45877662d95394627f31439c927c110218ac6bb139820bd574d3ac996,6c00c9f45877662d95394627f31439c927c110218ac6bb139820bd574d3ac996,existing_verified_raw_data
data/raw/gsvs17/170607Zseb.lvl,5166ef18a9c8cb3376e862040f7ad41f0934044520006b9d1e062f6ee5384bf9,5166ef18a9c8cb3376e862040f7ad41f0934044520006b9d1e062f6ee5384bf9,existing_verified_raw_data
data/raw/gsvs17/170608Ajdh.lvl,4ab194d8b9efea5119e27d2ab49272c65bcdf9b67287f2edfb90786eaa5b9ba0,4ab194d8b9efea5119e27d2ab49272c65bcdf9b67287f2edfb90786eaa5b9ba0,existing_verified_raw_data
data/raw/gsvs17/170608Zseb.lvl,11fbfbd97bca4c27ef18b66ee50c8751e75b93c2545c24caddf722911000ca04,11fbfbd97bca4c27ef18b66ee50c8751e75b93c2545c24caddf722911000ca04,existing_verified_raw_data
data/raw/gsvs17/170609Atah.lvl,014bc9d38826c49f02e2405eda747620fcc25a022fcb2d0546c4d007ea4d818c,014bc9d38826c49f02e2405eda747620fcc25a022fcb2d0546c4d007ea4d818c,existing_verified_raw_data
data/raw/gsvs17/170609Zseb.lvl,6d333fe1878117bdb154ca73b5033312f1d9bc6c638a028a2d26d003d4eb66df,6d333fe1878117bdb154ca73b5033312f1d9bc6c638a028a2d26d003d4eb66df,existing_verified_raw_data
data/raw/gsvs17/170610Ajdh.lvl,48f44f487ebd293c6a12f2715a299c927076a0e5a0d5c4dde5d2af6a0b86103f,48f44f487ebd293c6a12f2715a299c927076a0e5a0d5c4dde5d2af6a0b86103f,existing_verified_raw_data
data/raw/gsvs17/170610Zseb.lvl,bb426446a42110c7194db84293619a2fe3935d71cd629e527a985ac8426bfe9c,bb426446a42110c7194db84293619a2fe3935d71cd629e527a985ac8426bfe9c,existing_verified_raw_data
data/raw/gsvs17/170612Atah.lvl,60b943cd03c6e123880222f3bdb9a8e1cb6ae806fa296b99846fe82c8d515521,60b943cd03c6e123880222f3bdb9a8e1cb6ae806fa296b99846fe82c8d515521,existing_verified_raw_data
data/raw/gsvs17/170612Zsed.lvl,5a797f40b68ced814de5eb60cd84912e7bb8d12452f3ffb4186864f99c06901e,5a797f40b68ced814de5eb60cd84912e7bb8d12452f3ffb4186864f99c06901e,existing_verified_raw_data
data/raw/gsvs17/170613Ajdh.lvl,7802224c14f49e4f4da025c081124fd01816e13c99c4b93fdaeb97583b8096d9,7802224c14f49e4f4da025c081124fd01816e13c99c4b93fdaeb97583b8096d9,existing_verified_raw_data
data/raw/gsvs17/170613Zseb.lvl,2fd94ec7db6908a3c749f05aaad4b1d9a0ca4f78b0e65dbe4d0cf6615e9571ee,2fd94ec7db6908a3c749f05aaad4b1d9a0ca4f78b0e65dbe4d0cf6615e9571ee,existing_verified_raw_data
data/raw/gsvs17/170614Atah.lvl,2a875f29ef2ecdeb92c620f9039ee6ef347f87cd24a641032431d5a8b9a61bb9,2a875f29ef2ecdeb92c620f9039ee6ef347f87cd24a641032431d5a8b9a61bb9,existing_verified_raw_data
data/raw/gsvs17/170614Btah.lvl,c6076237595d1ac870aecae4d1c16e2bc1fee0b3adab87c7c2c6c8a48f2c6ef2,c6076237595d1ac870aecae4d1c16e2bc1fee0b3adab87c7c2c6c8a48f2c6ef2,existing_verified_raw_data
data/raw/gsvs17/170614Zseb.lvl,d02f7b59871172c49a01784809387a299a997ff47a8237b5ac69bb5175796262,d02f7b59871172c49a01784809387a299a997ff47a8237b5ac69bb5175796262,existing_verified_raw_data
data/raw/gsvs17/170615Ajdh.lvl,c54a1c057c74a60d4d3076ad0cf1968d0c911ada7ca5e6cbf5df4b3ca1c7bf4e,c54a1c057c74a60d4d3076ad0cf1968d0c911ada7ca5e6cbf5df4b3ca1c7bf4e,existing_verified_raw_data
data/raw/gsvs17/170615Zseb.lvl,92ecd8766dcc2c9d71acd8498caee6507ce34cd5fac1b0b2ef19c389a5babd1d,92ecd8766dcc2c9d71acd8498caee6507ce34cd5fac1b0b2ef19c389a5babd1d,existing_verified_raw_data
data/raw/gsvs17/170616Atah.lvl,c20d809bc14357f073eed9d481cb037ccaa05bac0c493729e657d99a457a2097,c20d809bc14357f073eed9d481cb037ccaa05bac0c493729e657d99a457a2097,existing_verified_raw_data
data/raw/gsvs17/170616Bd_h.lvl,4ca1fd2b8be985de23e313f7d1a7218282e714ae7c947e3aec3699d1b75b82ad,4ca1fd2b8be985de23e313f7d1a7218282e714ae7c947e3aec3699d1b75b82ad,existing_verified_raw_data
data/raw/gsvs17/170616Zseb.lvl,1b29ce0c01cbd50320c22b90ee3fd5ce263856afaeaec75822ea2487cd42c838,1b29ce0c01cbd50320c22b90ee3fd5ce263856afaeaec75822ea2487cd42c838,existing_verified_raw_data
data/raw/gsvs17/170617Ajdh.lvl,4c5f2f19d235a1e87641458a67d1e0edabd8618a8faa22c4b7442c8b9deceb74,4c5f2f19d235a1e87641458a67d1e0edabd8618a8faa22c4b7442c8b9deceb74,existing_verified_raw_data
data/raw/gsvs17/170617Zseb.lvl,c3aff15352d9b3675e172b8010cd1f11d055924ea1ced21c0aa512c3b211fbbf,c3aff15352d9b3675e172b8010cd1f11d055924ea1ced21c0aa512c3b211fbbf,existing_verified_raw_data
data/raw/gsvs17/170619Atah.lvl,fca0a1c19eaf4417d73f11006026d868de6930cd2c5c6e5cc40d040396477dfa,fca0a1c19eaf4417d73f11006026d868de6930cd2c5c6e5cc40d040396477dfa,existing_verified_raw_data
data/raw/gsvs17/170619Zseb.lvl,510f807ab71abe6c752a800068b3c914f87c7244a0aa5f7a3fb3a2953d394c66,510f807ab71abe6c752a800068b3c914f87c7244a0aa5f7a3fb3a2953d394c66,existing_verified_raw_data
data/raw/gsvs17/170620Ajdh.lvl,e7689e755d7d758cc7cfff956b43b175a59bb117c4b2002ae87df22c2136a2e9,e7689e755d7d758cc7cfff956b43b175a59bb117c4b2002ae87df22c2136a2e9,existing_verified_raw_data
data/raw/gsvs17/170620Zseb.lvl,ed27c15a53cbed02419331ce80af67261f1dfbba416ea68daa34ddcb6b045c56,ed27c15a53cbed02419331ce80af67261f1dfbba416ea68daa34ddcb6b045c56,existing_verified_raw_data
data/raw/gsvs17/170621Aseb.lvl,37b65b0dfe0939ce5747925ba36ebf8ff07c45334e2480cce9c1cce72e0ff270,37b65b0dfe0939ce5747925ba36ebf8ff07c45334e2480cce9c1cce72e0ff270,existing_verified_raw_data
data/raw/gsvs17/170621Zjdh.lvl,60b9fb78c025d79ad64d795fe532c2d038efde3a9dc33becc71f36e5c1f6f7c1,60b9fb78c025d79ad64d795fe532c2d038efde3a9dc33becc71f36e5c1f6f7c1,existing_verified_raw_data
data/raw/gsvs17/170622Aseb.lvl,42b44686213dfe07f95833eb26b9aa4c693f75bd943aef322062b42a86cc3e6d,42b44686213dfe07f95833eb26b9aa4c693f75bd943aef322062b42a86cc3e6d,existing_verified_raw_data
data/raw/gsvs17/170622Atah.lvl,e817a6997c08f650e83818c035e012d699267326e933cc56f44dd73d21dc88c6,e817a6997c08f650e83818c035e012d699267326e933cc56f44dd73d21dc88c6,existing_verified_raw_data
data/raw/gsvs17/170622Zjdh.lvl,a55dc411f979d7796ec45d48254a31d2224167b794d6a1caf41bc89048af1280,a55dc411f979d7796ec45d48254a31d2224167b794d6a1caf41bc89048af1280,existing_verified_raw_data
data/raw/gsvs17/170623Atah.lvl,b74b8dc8d2b88ccc2eb827adf7ccbcca9ca33ede760819172bffdc12518b0984,b74b8dc8d2b88ccc2eb827adf7ccbcca9ca33ede760819172bffdc12518b0984,existing_verified_raw_data
data/raw/gsvs17/170623Zseb.lvl,86a4fee800963f5d19360e9585900c1a036dbb6bdcdc618fc7ee4cfce51327b2,86a4fee800963f5d19360e9585900c1a036dbb6bdcdc618fc7ee4cfce51327b2,existing_verified_raw_data
data/raw/gsvs17/170624Ajdh.lvl,abb8f02c4af20b1c0a58ca0d91974db0c86bca8eac65ea4869460075c9944842,abb8f02c4af20b1c0a58ca0d91974db0c86bca8eac65ea4869460075c9944842,existing_verified_raw_data
data/raw/gsvs17/170624Zseb.lvl,bdbc5e81ad775eef68bd2eef63d02594a289405e0561e378f8b3b734120e727a,bdbc5e81ad775eef68bd2eef63d02594a289405e0561e378f8b3b734120e727a,existing_verified_raw_data
data/raw/gsvs17/170626Atah.lvl,bd7d74d6ba026e07ff5040f6a2a58563a9bd71c77952a4ec2a7b02973ce24e9b,bd7d74d6ba026e07ff5040f6a2a58563a9bd71c77952a4ec2a7b02973ce24e9b,existing_verified_raw_data
data/raw/gsvs17/170626Zseb.lvl,e80448b35db8217202b8bd77e9ee5719da63322b336a67c85df828d2ea63abaf,e80448b35db8217202b8bd77e9ee5719da63322b336a67c85df828d2ea63abaf,existing_verified_raw_data
data/raw/gsvs17/170627Ajdh.lvl,a29c2343c6d79e63a5be06dc3d2e36ff779c7d1d10d8d70049e2bc4be7c06f14,a29c2343c6d79e63a5be06dc3d2e36ff779c7d1d10d8d70049e2bc4be7c06f14,existing_verified_raw_data
data/raw/gsvs17/170627Zseb.lvl,ea26bb4a1ec36819c4f8428732f72a70debd242abc9a4aee0a355b3648e609fe,ea26bb4a1ec36819c4f8428732f72a70debd242abc9a4aee0a355b3648e609fe,existing_verified_raw_data
